# [10,10,7,8,10,4,9,7,9,10,4,6,7,1,8,5]
# 5

# [10, 10, 10, 10, 9, 9, 8, 8, 7, 7, 7, 6, 5, 4, 4, 1] target: 23

current bucket index, current number index, bucket 
0 0 [0, 0, 0, 0, 0]
3 12 [20, 20, 23, 17, 21]
0 13 [20, 20, 23, 22, 21]
1 13 [20, 20, 23, 22, 21]
2 13 [20, 20, 23, 22, 21]
3 13 [20, 20, 23, 22, 21]
4 13 [20, 20, 23, 22, 21]
4 12 [20, 20, 23, 17, 21]
3 11 [20, 20, 17, 17, 21]
in 3 11 [20, 20, 17, 17, 21]
4 11 [20, 20, 17, 17, 21]
4 7 [20, 20, 17, 9, 0]
0 8 [20, 20, 17, 9, 8]
1 8 [20, 20, 17, 9, 8]
2 8 [20, 20, 17, 9, 8]
3 8 [20, 20, 17, 9, 8]
0 9 [20, 20, 17, 16, 8]
1 9 [20, 20, 17, 16, 8]
2 9 [20, 20, 17, 16, 8]
3 9 [20, 20, 17, 16, 8]
0 10 [20, 20, 17, 23, 8]
1 10 [20, 20, 17, 23, 8]
2 10 [20, 20, 17, 23, 8]
3 10 [20, 20, 17, 23, 8]
4 10 [20, 20, 17, 23, 8]
0 11 [20, 20, 17, 23, 15]
1 11 [20, 20, 17, 23, 15]
2 11 [20, 20, 17, 23, 15]
0 12 [20, 20, 23, 23, 15]
1 12 [20, 20, 23, 23, 15]
2 12 [20, 20, 23, 23, 15]
3 12 [20, 20, 23, 23, 15]
4 12 [20, 20, 23, 23, 15]
0 13 [20, 20, 23, 23, 20]
1 13 [20, 20, 23, 23, 20]
2 13 [20, 20, 23, 23, 20]
3 13 [20, 20, 23, 23, 20]
4 13 [20, 20, 23, 23, 20]
3 11 [20, 20, 17, 23, 15]
4 11 [20, 20, 17, 23, 15]
0 12 [20, 20, 17, 23, 21]
1 12 [20, 20, 17, 23, 21]
2 12 [20, 20, 17, 23, 21]
0 13 [20, 20, 22, 23, 21]
1 13 [20, 20, 22, 23, 21]
2 13 [20, 20, 22, 23, 21]
3 13 [20, 20, 22, 23, 21]
4 13 [20, 20, 22, 23, 21]
3 12 [20, 20, 17, 23, 21]
4 12 [20, 20, 17, 23, 21]
4 9 [20, 20, 17, 16, 8]
0 10 [20, 20, 17, 16, 15]
1 10 [20, 20, 17, 16, 15]
2 10 [20, 20, 17, 16, 15]
3 10 [20, 20, 17, 16, 15]
0 11 [20, 20, 17, 23, 15]
1 11 [20, 20, 17, 23, 15]
2 11 [20, 20, 17, 23, 15]
0 12 [20, 20, 23, 23, 15]
1 12 [20, 20, 23, 23, 15]
2 12 [20, 20, 23, 23, 15]
3 12 [20, 20, 23, 23, 15]
4 12 [20, 20, 23, 23, 15]
0 13 [20, 20, 23, 23, 20]
1 13 [20, 20, 23, 23, 20]
2 13 [20, 20, 23, 23, 20]
3 13 [20, 20, 23, 23, 20]
4 13 [20, 20, 23, 23, 20]
3 11 [20, 20, 17, 23, 15]
4 11 [20, 20, 17, 23, 15]
0 12 [20, 20, 17, 23, 21]
1 12 [20, 20, 17, 23, 21]
2 12 [20, 20, 17, 23, 21]
0 13 [20, 20, 22, 23, 21]
1 13 [20, 20, 22, 23, 21]
2 13 [20, 20, 22, 23, 21]
3 13 [20, 20, 22, 23, 21]
4 13 [20, 20, 22, 23, 21]
3 12 [20, 20, 17, 23, 21]
4 12 [20, 20, 17, 23, 21]
4 10 [20, 20, 17, 16, 15]
0 11 [20, 20, 17, 16, 22]
1 11 [20, 20, 17, 16, 22]
2 11 [20, 20, 17, 16, 22]
0 12 [20, 20, 23, 16, 22]
1 12 [20, 20, 23, 16, 22]
2 12 [20, 20, 23, 16, 22]
3 12 [20, 20, 23, 16, 22]
0 13 [20, 20, 23, 21, 22]
1 13 [20, 20, 23, 21, 22]
2 13 [20, 20, 23, 21, 22]
3 13 [20, 20, 23, 21, 22]
4 13 [20, 20, 23, 21, 22]
4 12 [20, 20, 23, 16, 22]
3 11 [20, 20, 17, 16, 22]
0 12 [20, 20, 17, 22, 22]
1 12 [20, 20, 17, 22, 22]
2 12 [20, 20, 17, 22, 22]
0 13 [20, 20, 22, 22, 22]
1 13 [20, 20, 22, 22, 22]
2 13 [20, 20, 22, 22, 22]
3 13 [20, 20, 22, 22, 22]
4 13 [20, 20, 22, 22, 22]
3 12 [20, 20, 17, 22, 22]
4 12 [20, 20, 17, 22, 22]
4 11 [20, 20, 17, 16, 22]
4 8 [20, 20, 17, 9, 8]
0 9 [20, 20, 17, 9, 15]
1 9 [20, 20, 17, 9, 15]
2 9 [20, 20, 17, 9, 15]
3 9 [20, 20, 17, 9, 15]
0 10 [20, 20, 17, 16, 15]
1 10 [20, 20, 17, 16, 15]
2 10 [20, 20, 17, 16, 15]
3 10 [20, 20, 17, 16, 15]
0 11 [20, 20, 17, 23, 15]
1 11 [20, 20, 17, 23, 15]
2 11 [20, 20, 17, 23, 15]
0 12 [20, 20, 23, 23, 15]
1 12 [20, 20, 23, 23, 15]
2 12 [20, 20, 23, 23, 15]
3 12 [20, 20, 23, 23, 15]
4 12 [20, 20, 23, 23, 15]
0 13 [20, 20, 23, 23, 20]
1 13 [20, 20, 23, 23, 20]
2 13 [20, 20, 23, 23, 20]
3 13 [20, 20, 23, 23, 20]
4 13 [20, 20, 23, 23, 20]
3 11 [20, 20, 17, 23, 15]
4 11 [20, 20, 17, 23, 15]
0 12 [20, 20, 17, 23, 21]
1 12 [20, 20, 17, 23, 21]
2 12 [20, 20, 17, 23, 21]
0 13 [20, 20, 22, 23, 21]
1 13 [20, 20, 22, 23, 21]
2 13 [20, 20, 22, 23, 21]
3 13 [20, 20, 22, 23, 21]
4 13 [20, 20, 22, 23, 21]
3 12 [20, 20, 17, 23, 21]
4 12 [20, 20, 17, 23, 21]
4 10 [20, 20, 17, 16, 15]
0 11 [20, 20, 17, 16, 22]
1 11 [20, 20, 17, 16, 22]
2 11 [20, 20, 17, 16, 22]
0 12 [20, 20, 23, 16, 22]
1 12 [20, 20, 23, 16, 22]
2 12 [20, 20, 23, 16, 22]
3 12 [20, 20, 23, 16, 22]
0 13 [20, 20, 23, 21, 22]
1 13 [20, 20, 23, 21, 22]
2 13 [20, 20, 23, 21, 22]
3 13 [20, 20, 23, 21, 22]
4 13 [20, 20, 23, 21, 22]
4 12 [20, 20, 23, 16, 22]
3 11 [20, 20, 17, 16, 22]
0 12 [20, 20, 17, 22, 22]
1 12 [20, 20, 17, 22, 22]
2 12 [20, 20, 17, 22, 22]
0 13 [20, 20, 22, 22, 22]
1 13 [20, 20, 22, 22, 22]
2 13 [20, 20, 22, 22, 22]
3 13 [20, 20, 22, 22, 22]
4 13 [20, 20, 22, 22, 22]
3 12 [20, 20, 17, 22, 22]
4 12 [20, 20, 17, 22, 22]
4 11 [20, 20, 17, 16, 22]
4 9 [20, 20, 17, 9, 15]
0 10 [20, 20, 17, 9, 22]
1 10 [20, 20, 17, 9, 22]
2 10 [20, 20, 17, 9, 22]
3 10 [20, 20, 17, 9, 22]
0 11 [20, 20, 17, 16, 22]
1 11 [20, 20, 17, 16, 22]
2 11 [20, 20, 17, 16, 22]
0 12 [20, 20, 23, 16, 22]
1 12 [20, 20, 23, 16, 22]
2 12 [20, 20, 23, 16, 22]
3 12 [20, 20, 23, 16, 22]
0 13 [20, 20, 23, 21, 22]
1 13 [20, 20, 23, 21, 22]
2 13 [20, 20, 23, 21, 22]
3 13 [20, 20, 23, 21, 22]
4 13 [20, 20, 23, 21, 22]
4 12 [20, 20, 23, 16, 22]
3 11 [20, 20, 17, 16, 22]
0 12 [20, 20, 17, 22, 22]
1 12 [20, 20, 17, 22, 22]
2 12 [20, 20, 17, 22, 22]
0 13 [20, 20, 22, 22, 22]
1 13 [20, 20, 22, 22, 22]
2 13 [20, 20, 22, 22, 22]
3 13 [20, 20, 22, 22, 22]
4 13 [20, 20, 22, 22, 22]
3 12 [20, 20, 17, 22, 22]
4 12 [20, 20, 17, 22, 22]
4 11 [20, 20, 17, 16, 22]
4 10 [20, 20, 17, 9, 22]
3 6 [20, 20, 9, 9, 0]
in 3 6 [20, 20, 9, 9, 0]
4 6 [20, 20, 9, 9, 0]
0 7 [20, 20, 9, 9, 8]
1 7 [20, 20, 9, 9, 8]
2 7 [20, 20, 9, 9, 8]
0 8 [20, 20, 17, 9, 8]
1 8 [20, 20, 17, 9, 8]
2 8 [20, 20, 17, 9, 8]
3 8 [20, 20, 17, 9, 8]
0 9 [20, 20, 17, 16, 8]
1 9 [20, 20, 17, 16, 8]
2 9 [20, 20, 17, 16, 8]
3 9 [20, 20, 17, 16, 8]
0 10 [20, 20, 17, 23, 8]
1 10 [20, 20, 17, 23, 8]
2 10 [20, 20, 17, 23, 8]
3 10 [20, 20, 17, 23, 8]
4 10 [20, 20, 17, 23, 8]
0 11 [20, 20, 17, 23, 15]
1 11 [20, 20, 17, 23, 15]
2 11 [20, 20, 17, 23, 15]
0 12 [20, 20, 23, 23, 15]
1 12 [20, 20, 23, 23, 15]
2 12 [20, 20, 23, 23, 15]
3 12 [20, 20, 23, 23, 15]
4 12 [20, 20, 23, 23, 15]
0 13 [20, 20, 23, 23, 20]
1 13 [20, 20, 23, 23, 20]
2 13 [20, 20, 23, 23, 20]
3 13 [20, 20, 23, 23, 20]
4 13 [20, 20, 23, 23, 20]
3 11 [20, 20, 17, 23, 15]
4 11 [20, 20, 17, 23, 15]
0 12 [20, 20, 17, 23, 21]
1 12 [20, 20, 17, 23, 21]
2 12 [20, 20, 17, 23, 21]
0 13 [20, 20, 22, 23, 21]
1 13 [20, 20, 22, 23, 21]
2 13 [20, 20, 22, 23, 21]
3 13 [20, 20, 22, 23, 21]
4 13 [20, 20, 22, 23, 21]
3 12 [20, 20, 17, 23, 21]
4 12 [20, 20, 17, 23, 21]
4 9 [20, 20, 17, 16, 8]
0 10 [20, 20, 17, 16, 15]
1 10 [20, 20, 17, 16, 15]
2 10 [20, 20, 17, 16, 15]
3 10 [20, 20, 17, 16, 15]
0 11 [20, 20, 17, 23, 15]
1 11 [20, 20, 17, 23, 15]
2 11 [20, 20, 17, 23, 15]
0 12 [20, 20, 23, 23, 15]
1 12 [20, 20, 23, 23, 15]
2 12 [20, 20, 23, 23, 15]
3 12 [20, 20, 23, 23, 15]
4 12 [20, 20, 23, 23, 15]
0 13 [20, 20, 23, 23, 20]
1 13 [20, 20, 23, 23, 20]
2 13 [20, 20, 23, 23, 20]
3 13 [20, 20, 23, 23, 20]
4 13 [20, 20, 23, 23, 20]
3 11 [20, 20, 17, 23, 15]
4 11 [20, 20, 17, 23, 15]
0 12 [20, 20, 17, 23, 21]
1 12 [20, 20, 17, 23, 21]
2 12 [20, 20, 17, 23, 21]
0 13 [20, 20, 22, 23, 21]
1 13 [20, 20, 22, 23, 21]
2 13 [20, 20, 22, 23, 21]
3 13 [20, 20, 22, 23, 21]
4 13 [20, 20, 22, 23, 21]
3 12 [20, 20, 17, 23, 21]
4 12 [20, 20, 17, 23, 21]
4 10 [20, 20, 17, 16, 15]
0 11 [20, 20, 17, 16, 22]
1 11 [20, 20, 17, 16, 22]
2 11 [20, 20, 17, 16, 22]
0 12 [20, 20, 23, 16, 22]
1 12 [20, 20, 23, 16, 22]
2 12 [20, 20, 23, 16, 22]
3 12 [20, 20, 23, 16, 22]
0 13 [20, 20, 23, 21, 22]
1 13 [20, 20, 23, 21, 22]
2 13 [20, 20, 23, 21, 22]
3 13 [20, 20, 23, 21, 22]
4 13 [20, 20, 23, 21, 22]
4 12 [20, 20, 23, 16, 22]
3 11 [20, 20, 17, 16, 22]
0 12 [20, 20, 17, 22, 22]
1 12 [20, 20, 17, 22, 22]
2 12 [20, 20, 17, 22, 22]
0 13 [20, 20, 22, 22, 22]
1 13 [20, 20, 22, 22, 22]
2 13 [20, 20, 22, 22, 22]
3 13 [20, 20, 22, 22, 22]
4 13 [20, 20, 22, 22, 22]
3 12 [20, 20, 17, 22, 22]
4 12 [20, 20, 17, 22, 22]
4 11 [20, 20, 17, 16, 22]
4 8 [20, 20, 17, 9, 8]
0 9 [20, 20, 17, 9, 15]
1 9 [20, 20, 17, 9, 15]
2 9 [20, 20, 17, 9, 15]
3 9 [20, 20, 17, 9, 15]
0 10 [20, 20, 17, 16, 15]
1 10 [20, 20, 17, 16, 15]
2 10 [20, 20, 17, 16, 15]
3 10 [20, 20, 17, 16, 15]
0 11 [20, 20, 17, 23, 15]
1 11 [20, 20, 17, 23, 15]
2 11 [20, 20, 17, 23, 15]
0 12 [20, 20, 23, 23, 15]
1 12 [20, 20, 23, 23, 15]
2 12 [20, 20, 23, 23, 15]
3 12 [20, 20, 23, 23, 15]
4 12 [20, 20, 23, 23, 15]
0 13 [20, 20, 23, 23, 20]
1 13 [20, 20, 23, 23, 20]
2 13 [20, 20, 23, 23, 20]
3 13 [20, 20, 23, 23, 20]
4 13 [20, 20, 23, 23, 20]
3 11 [20, 20, 17, 23, 15]
4 11 [20, 20, 17, 23, 15]
0 12 [20, 20, 17, 23, 21]
1 12 [20, 20, 17, 23, 21]
2 12 [20, 20, 17, 23, 21]
0 13 [20, 20, 22, 23, 21]
1 13 [20, 20, 22, 23, 21]
2 13 [20, 20, 22, 23, 21]
3 13 [20, 20, 22, 23, 21]
4 13 [20, 20, 22, 23, 21]
3 12 [20, 20, 17, 23, 21]
4 12 [20, 20, 17, 23, 21]
4 10 [20, 20, 17, 16, 15]
0 11 [20, 20, 17, 16, 22]
1 11 [20, 20, 17, 16, 22]
2 11 [20, 20, 17, 16, 22]
0 12 [20, 20, 23, 16, 22]
1 12 [20, 20, 23, 16, 22]
2 12 [20, 20, 23, 16, 22]
3 12 [20, 20, 23, 16, 22]
0 13 [20, 20, 23, 21, 22]
1 13 [20, 20, 23, 21, 22]
2 13 [20, 20, 23, 21, 22]
3 13 [20, 20, 23, 21, 22]
4 13 [20, 20, 23, 21, 22]
4 12 [20, 20, 23, 16, 22]
3 11 [20, 20, 17, 16, 22]
0 12 [20, 20, 17, 22, 22]
1 12 [20, 20, 17, 22, 22]
2 12 [20, 20, 17, 22, 22]
0 13 [20, 20, 22, 22, 22]
1 13 [20, 20, 22, 22, 22]
2 13 [20, 20, 22, 22, 22]
3 13 [20, 20, 22, 22, 22]
4 13 [20, 20, 22, 22, 22]
3 12 [20, 20, 17, 22, 22]
4 12 [20, 20, 17, 22, 22]
4 11 [20, 20, 17, 16, 22]
4 9 [20, 20, 17, 9, 15]
0 10 [20, 20, 17, 9, 22]
1 10 [20, 20, 17, 9, 22]
2 10 [20, 20, 17, 9, 22]
3 10 [20, 20, 17, 9, 22]
0 11 [20, 20, 17, 16, 22]
1 11 [20, 20, 17, 16, 22]
2 11 [20, 20, 17, 16, 22]
0 12 [20, 20, 23, 16, 22]
1 12 [20, 20, 23, 16, 22]
2 12 [20, 20, 23, 16, 22]
3 12 [20, 20, 23, 16, 22]
0 13 [20, 20, 23, 21, 22]
1 13 [20, 20, 23, 21, 22]
2 13 [20, 20, 23, 21, 22]
3 13 [20, 20, 23, 21, 22]
4 13 [20, 20, 23, 21, 22]
4 12 [20, 20, 23, 16, 22]
3 11 [20, 20, 17, 16, 22]
0 12 [20, 20, 17, 22, 22]
1 12 [20, 20, 17, 22, 22]
2 12 [20, 20, 17, 22, 22]
0 13 [20, 20, 22, 22, 22]
1 13 [20, 20, 22, 22, 22]
2 13 [20, 20, 22, 22, 22]
3 13 [20, 20, 22, 22, 22]
4 13 [20, 20, 22, 22, 22]
3 12 [20, 20, 17, 22, 22]
4 12 [20, 20, 17, 22, 22]
4 11 [20, 20, 17, 16, 22]
4 10 [20, 20, 17, 9, 22]
3 7 [20, 20, 9, 9, 8]
in 3 7 [20, 20, 9, 9, 8]
4 7 [20, 20, 9, 9, 8]
0 8 [20, 20, 9, 9, 16]
1 8 [20, 20, 9, 9, 16]
2 8 [20, 20, 9, 9, 16]
0 9 [20, 20, 16, 9, 16]
1 9 [20, 20, 16, 9, 16]
2 9 [20, 20, 16, 9, 16]
0 10 [20, 20, 23, 9, 16]
1 10 [20, 20, 23, 9, 16]
2 10 [20, 20, 23, 9, 16]
3 10 [20, 20, 23, 9, 16]
0 11 [20, 20, 23, 16, 16]
1 11 [20, 20, 23, 16, 16]
2 11 [20, 20, 23, 16, 16]
3 11 [20, 20, 23, 16, 16]
0 12 [20, 20, 23, 22, 16]
1 12 [20, 20, 23, 22, 16]
2 12 [20, 20, 23, 22, 16]
3 12 [20, 20, 23, 22, 16]
4 12 [20, 20, 23, 22, 16]
0 13 [20, 20, 23, 22, 21]
1 13 [20, 20, 23, 22, 21]
2 13 [20, 20, 23, 22, 21]
3 13 [20, 20, 23, 22, 21]
4 13 [20, 20, 23, 22, 21]
4 11 [20, 20, 23, 16, 16]
in 4 11 [20, 20, 23, 16, 16]
4 10 [20, 20, 23, 9, 16]
0 11 [20, 20, 23, 9, 23]
1 11 [20, 20, 23, 9, 23]
2 11 [20, 20, 23, 9, 23]
3 11 [20, 20, 23, 9, 23]
0 12 [20, 20, 23, 15, 23]
1 12 [20, 20, 23, 15, 23]
2 12 [20, 20, 23, 15, 23]
3 12 [20, 20, 23, 15, 23]
0 13 [20, 20, 23, 20, 23]
1 13 [20, 20, 23, 20, 23]
2 13 [20, 20, 23, 20, 23]
3 13 [20, 20, 23, 20, 23]
4 13 [20, 20, 23, 20, 23]
4 12 [20, 20, 23, 15, 23]
4 11 [20, 20, 23, 9, 23]
3 9 [20, 20, 16, 9, 16]
0 10 [20, 20, 16, 16, 16]
1 10 [20, 20, 16, 16, 16]
2 10 [20, 20, 16, 16, 16]
0 11 [20, 20, 23, 16, 16]
1 11 [20, 20, 23, 16, 16]
2 11 [20, 20, 23, 16, 16]
3 11 [20, 20, 23, 16, 16]
0 12 [20, 20, 23, 22, 16]
1 12 [20, 20, 23, 22, 16]
2 12 [20, 20, 23, 22, 16]
3 12 [20, 20, 23, 22, 16]
4 12 [20, 20, 23, 22, 16]
0 13 [20, 20, 23, 22, 21]
1 13 [20, 20, 23, 22, 21]
2 13 [20, 20, 23, 22, 21]
3 13 [20, 20, 23, 22, 21]
4 13 [20, 20, 23, 22, 21]
4 11 [20, 20, 23, 16, 16]
in 4 11 [20, 20, 23, 16, 16]
3 10 [20, 20, 16, 16, 16]
in 3 10 [20, 20, 16, 16, 16]
4 10 [20, 20, 16, 16, 16]
in 4 10 [20, 20, 16, 16, 16]
4 9 [20, 20, 16, 9, 16]
0 10 [20, 20, 16, 9, 23]
1 10 [20, 20, 16, 9, 23]
2 10 [20, 20, 16, 9, 23]
0 11 [20, 20, 23, 9, 23]
1 11 [20, 20, 23, 9, 23]
2 11 [20, 20, 23, 9, 23]
3 11 [20, 20, 23, 9, 23]
0 12 [20, 20, 23, 15, 23]
1 12 [20, 20, 23, 15, 23]
2 12 [20, 20, 23, 15, 23]
3 12 [20, 20, 23, 15, 23]
0 13 [20, 20, 23, 20, 23]
1 13 [20, 20, 23, 20, 23]
2 13 [20, 20, 23, 20, 23]
3 13 [20, 20, 23, 20, 23]
4 13 [20, 20, 23, 20, 23]
4 12 [20, 20, 23, 15, 23]
4 11 [20, 20, 23, 9, 23]
3 10 [20, 20, 16, 9, 23]
0 11 [20, 20, 16, 16, 23]
1 11 [20, 20, 16, 16, 23]
2 11 [20, 20, 16, 16, 23]
0 12 [20, 20, 22, 16, 23]
1 12 [20, 20, 22, 16, 23]
2 12 [20, 20, 22, 16, 23]
3 12 [20, 20, 22, 16, 23]
0 13 [20, 20, 22, 21, 23]
1 13 [20, 20, 22, 21, 23]
2 13 [20, 20, 22, 21, 23]
3 13 [20, 20, 22, 21, 23]
4 13 [20, 20, 22, 21, 23]
4 12 [20, 20, 22, 16, 23]
3 11 [20, 20, 16, 16, 23]
